gretl version 2016b-git
Copyright Ramu Ramanathan, Allin Cottrell and Riccardo "Jack" Lucchetti
This is free software with ABSOLUTELY NO WARRANTY
Current session: 2016-02-02 12:49
? run stocks.inp
 /home/cottrell/stats/test-gretl/importer/stocks.inp
? open stocks.xls
Excel 97 +
rows=3762, total cols=16, data cols=15
found calendar dates in first imported column
Warning: there were missing values
   first row label "1990-01-02", last label "2004-11-29"
trying to parse row labels as dates...
Trying date order YYYYMMDD
Could be 1990-01-02 - 2004-11-29
Observations: 3761; days in sample: 3890
Missing daily rows: 129
Listing 16 variables:
  0) const     1) sp500     2) att       3) msft      4) boeing  
  5) ibm       6) lsp       7) latt      8) lms       9) lbo     
 10) libm     11) rsp      12) ratt     13) rms      14) rbo     
 15) ribm    

? print -o 1 2 15

                  sp500          att         ribm

1990-01-02       359.69        96.76             
1997-05-21       839.35        84.78      0.80439
1997-05-22       835.66        86.94     -1.51666
1997-05-23       847.03        88.78      0.49176
1997-05-27       849.71        92.15      3.32882
1997-05-28       847.21        90.92      0.56778
1997-05-29       844.08        89.40     -2.67766
1997-05-30       848.28        90.31     -1.43993
1997-06-02       846.36        87.56      0.73476
1997-06-03       845.48        88.17     -3.22369
1997-06-04       840.11        86.33     -1.19155
1997-06-05       843.43        87.24     -0.58831
1997-06-06       858.01        87.85      3.25581
1997-06-09       862.91        88.47      1.45448
1997-06-10       865.27        89.08     -0.71227
1997-06-11       869.57        89.69      1.00553
1997-06-12       883.48        91.24      1.14037
1997-06-13       893.27        92.77      0.98428
1997-06-16       893.90        93.99      0.28626
1997-06-17       894.42        93.38      0.68843
1997-06-18       889.06        92.15     -0.97469
1997-06-19       897.99        93.09      0.69040
1997-06-20       898.70        91.54      0.28429
1997-06-23       878.62        89.08     -2.39418
1997-06-24       896.34        90.78      4.52416
1997-06-25       888.99        90.92      0.06945
1997-06-26       883.68        89.02     -1.37483
1997-06-27       887.30        88.23      0.70143
1997-06-30       885.14        86.39     -1.10110
1997-07-01       891.03        89.64      1.70505
1997-07-02       904.03        88.55      1.76752
1997-07-03       916.92        88.70      1.44570
1997-07-07       912.20        90.26     -0.31447
1997-07-08       918.75        89.93      1.31860
1997-07-09       907.54        87.79      0.44307
1997-07-10       913.78        88.09     -0.44307
1997-07-11       916.68        86.56      0.00000
1997-07-14       918.38        87.00     -0.53428
1997-07-15       925.76        86.24      0.77821
1997-07-16       936.59        89.47      1.66927
1997-07-17       931.61        86.24      2.04815
1997-07-18       915.30        84.71      4.77124
1997-07-21       912.94        84.39     -0.71465
1997-07-22       933.98        88.55     -0.71980
1997-07-23       936.56        87.79      2.02275
1997-07-24       940.30        87.79      2.53633
1997-07-25       938.79        88.41     -0.75218
1997-07-28       936.45        89.64     -1.88533
1997-07-29       942.29        91.02     -2.06615
1997-07-30       952.29        91.17      3.01326
1997-07-31       954.29        90.70     -0.24096
1997-08-01       947.14        91.78     -0.94941
1997-08-04       950.30        92.25      1.41074
1997-08-05       952.37        93.63      0.23986
1997-08-06       960.32        96.24      1.28932
1997-08-07       951.19        98.88     -0.09859
1997-08-08       933.54        99.64     -1.99249
1997-08-11       937.00       102.87     -2.15631
1997-08-12       926.53       100.11      0.41043
1997-08-13       922.02        97.79      0.89705
1997-08-14       924.77        98.09     -0.71291
1997-08-15       900.81        96.24     -3.62162
1997-08-18       912.49        99.79      3.98890
1997-08-19       926.01        99.49      3.71820
1997-08-20       939.35        99.17      0.05885
1997-08-21       925.05        98.41     -2.12078
1997-08-22       923.55        99.17      0.59916
1997-08-25       920.16        98.88     -1.30275
1997-08-26       913.02        98.26     -1.62704
1997-08-27       913.70        98.71      0.55209
1997-08-28       903.67        97.60     -2.68667
1997-08-29       899.47        96.09      0.25105
1997-09-02       927.58        99.79      2.61898
1997-09-03       927.86        98.09     -0.48970
1997-09-04       930.87        98.26      0.18392
1997-09-05       929.05        98.41     -0.12257
1997-09-08       931.20        99.03     -0.73862
1997-09-09       933.62       100.26     -2.81944
1997-09-10       919.03       103.34     -3.05400
1997-09-11       912.59       105.95      1.04281
1997-09-12       923.91       105.48     -0.25968
1997-09-15       919.77       108.88     -1.55042
1997-09-16       945.64       110.58      3.43929
1997-09-17       943.00       107.65      0.00000
1997-09-18       947.29       108.88     -0.87561
1997-09-19       950.51       108.41      0.51348
1997-09-22       955.43       113.19      4.54719
1997-09-23       951.93       109.97     -0.61362
1997-09-24       944.48       111.03     -1.63412
1997-09-25       937.91       110.73      0.04170
1997-09-26       945.22       112.21      0.99565
1997-09-29       953.34       111.59      2.28535
1997-09-30       947.28       109.27      0.94369
1997-10-01       955.41       109.27     -2.38636
1997-10-02       960.46       107.57      1.01813
1997-10-03       965.03       106.65     -0.24341
1997-10-06       972.69       108.51      0.48622
1997-10-07       983.12       112.21      1.88194
1997-10-08       973.84       114.83     -1.45842
1997-10-09       970.62       114.06     -0.60557
1997-10-10       966.98       113.12      0.30324
1997-10-13       968.10       112.51     -0.42480
1997-10-14       970.28       113.59     -1.14170
1997-10-15       965.72       110.83     -1.57060
1997-10-16       955.23       107.57     -1.80753
1997-10-17       944.16       111.59     -4.53391
1997-10-20       955.61       117.30      2.12984
1997-10-21       972.28       122.85      7.59064
1997-10-22       968.49       122.09     -0.06043
1997-10-23       950.69       121.15     -4.63953
1997-10-24       941.64       124.24     -2.37064
1997-10-27       876.98       111.74     -8.52250
1997-10-28       921.85       120.09      9.89621
1997-10-29       919.16       119.47     -1.13625
1997-10-30       903.68       118.85     -2.51077
1997-10-31       914.62       120.70      2.76917
1997-11-03       938.99       123.32      3.11235
1997-11-04       940.76       121.62      0.33299
1997-11-05       942.76       118.53      0.78643
1997-11-06       938.03       118.38     -1.26545
1997-11-07       927.51       118.53     -1.55694
1997-11-10       921.13       119.30     -1.84041
1997-11-11       923.78       119.15      1.33021
1997-11-12       905.96       115.44     -2.43783
1997-11-13       916.66       120.38      2.56563
1997-11-14       928.35       118.53      2.35602
1997-11-17       946.20       120.09      1.95580
1997-11-18       938.23       129.64     -1.33404
1997-11-19       944.59       130.41      0.90498
1997-11-20       958.98       134.73      1.64487
1997-11-21       963.09       137.52      0.76244
1997-11-24       946.67       133.67     -2.34591
1997-11-25       950.82       137.05      4.05027
1997-11-26       951.64       137.99      2.17696
1997-11-28       955.40       137.99     -0.21172
1997-12-01       974.77       139.99      2.75552
1997-12-02       971.68       139.05     -1.62513
1997-12-03       976.77       141.08     -0.34351
1997-12-04       973.10       142.93     -1.01836
1997-12-05       983.79       141.69      2.70544
1997-12-08       982.37       142.76      0.54363
1997-12-09       975.78       143.23     -2.23072
1997-12-10       969.79       142.76     -3.58085
1997-12-11       954.94       141.08     -4.68503
1997-12-12       953.39       142.46     -1.23265
1997-12-15       963.39       141.37      0.50325
1997-12-16       968.04       140.46      2.80489
1997-12-17       965.54       142.93     -1.70243
1997-12-18       955.30       146.02     -1.98481
1997-12-19       946.78       151.40      2.10886
1997-12-22       953.70       157.89      0.43295
1997-12-23       939.08       152.49     -3.92289
1997-12-24       932.70       153.42      0.51217
1997-12-26       936.46       155.72      2.54296
1997-12-29       953.35       156.14      1.05275
1997-12-30       970.84       154.90      0.34847
1997-12-31       970.43       151.64      1.44238
1998-01-02       975.04       145.45      0.96348
1998-01-05       977.07       146.86      0.77605
1998-01-06       966.58       148.40     -1.13626
1998-01-07       964.00       148.40     -0.94673
1998-01-08       956.05       154.90     -0.06073
1998-01-09       927.69       150.40     -4.05014
1998-01-12       939.21       154.28      0.06324
1998-01-13       952.12       161.23      1.98233
1998-01-14       957.94       162.30      0.49464
1998-01-15       950.73       160.29      0.77821
1998-01-16       961.51       160.76      1.49831
1998-01-20       978.60       161.53      3.16482
1998-01-21       970.81       161.06     -7.91831
1998-01-22       963.04       162.30     -0.74035
1998-01-23       957.59       162.00     -0.19127
1998-01-26       956.95       152.58     -1.09080
1998-01-27       969.02       156.14     -1.64791
1998-01-28       977.46       153.49      0.50158
1998-01-29       985.49       155.52      1.23231
1998-01-30       980.28       154.90      0.55710
1998-02-02      1001.27       155.35      1.82093
1998-02-03      1006.00       155.82     -1.18195
1998-02-04      1006.90       158.29     -1.08871
1998-02-05      1003.54       157.38      1.27961
1998-02-06      1012.46       157.82     -1.19379
1998-02-09      1010.74       156.29      0.00000
1998-02-10      1019.01       153.81      2.89569
1998-02-11      1020.01       152.26      1.79627
1998-02-12      1024.14       155.20      0.16357
1998-02-13      1020.09       156.44     -0.49150
1998-02-17      1022.76       157.38     -0.34961
1998-02-18      1032.08       158.59      0.71847
1998-02-19      1028.28       157.38      0.00000
1998-02-20      1034.21       153.34     -0.12280
1998-02-23      1038.14       155.20      0.24545
1998-02-24      1030.56       153.34     -0.36840
1998-02-25      1042.90       152.87      2.65064
1998-02-26      1048.67       154.28      0.23933
1998-02-27      1049.34       150.87     -1.00101
1998-03-02      1047.70       150.57     -2.42350
1998-03-03      1052.02       153.49      0.16478
1998-03-04      1047.33       152.43     -3.09325
1998-03-05      1035.05       150.10     -0.06370
1998-03-06      1055.69       150.87     -0.83183
1998-03-09      1052.31       151.49     -2.05568
1998-03-10      1064.25       155.05      1.43263
1998-03-11      1068.47       158.76      1.64586
1998-03-12      1069.92       158.91      1.11733
1998-03-13      1068.61       160.00     -0.63092
1998-03-16      1079.27       161.23      1.63218
1998-03-17      1080.45       162.30     -0.37430
1998-03-18      1085.52       161.23      0.68515
1998-03-19      1089.74       163.24      1.27469
1998-03-20      1099.16       163.09     -0.77933
1998-03-23      1095.55       163.09     -0.68175
1998-03-24      1105.65       166.95      2.07208
1998-03-25      1101.93       168.18      2.38751
1998-03-26      1100.80       166.63     -0.89615
1998-03-27      1095.44       163.48     -0.66232
1998-03-30      1093.55       165.81     -1.07299
1998-03-31      1101.75       162.86      0.60877
1998-04-01      1108.15       164.39      0.54474
1998-04-02      1120.01       164.72      1.29937
1998-04-03      1122.70       163.95     -1.05821
1998-04-06      1121.38       163.01      1.23680
1998-04-07      1109.55       162.09     -1.23680
1998-04-08      1101.65       162.71     -0.18081
1998-04-09      1110.67       163.48      1.77384
1998-04-13      1109.69       159.29     -2.07592
1998-04-14      1115.75       160.68      1.95732
1998-04-15      1119.32       163.33      3.23048
1998-04-16      1108.17       164.10     -1.77748
1998-04-17      1122.72       166.25     -0.05850
1998-04-20      1123.65       161.47      3.14866
1998-04-21      1126.67       156.99      5.94343
1998-04-22      1130.54       156.81     -2.79928
1998-04-23      1119.58       152.80      2.37094
1998-04-24      1107.90       154.34     -0.10737
1998-04-27      1086.54       149.85     -1.77028
1998-04-28      1085.11       147.53      0.32751
1998-04-29      1094.63       146.76     -0.10905
1998-04-30      1111.75       148.94      0.27241
1998-05-01      1121.00       150.47      0.84876
1998-05-04      1122.07       153.72     -0.21602
1998-05-05      1115.50       151.56      1.02197
1998-05-06      1104.92       147.53     -0.10709
1998-05-07      1095.14       143.36     -0.10720
1998-05-08      1108.14       142.75      2.43699
1998-05-11      1106.64       142.42     -0.57738
1998-05-12      1115.79       143.19      0.24536
1998-05-13      1118.86       144.28      1.87278
1998-05-14      1117.37       141.95      3.17863
1998-05-15      1108.73       141.18     -0.68465
1998-05-18      1105.82       140.10     -0.26846
1998-05-19      1109.52       139.80      0.30196
1998-05-20      1119.06       145.84     -1.19641
1998-05-21      1114.64       145.22      0.10166
1998-05-22      1110.47       145.99     -1.38121
1998-05-26      1094.02       147.85     -0.77567
1998-05-27      1092.23       149.71     -0.60748
1998-05-28      1097.60       150.32     -0.17425
1998-05-29      1090.82       150.80     -2.15062
1998-06-01      1090.98       146.29     -0.26764
1998-06-02      1093.22       145.37     -1.38529
1998-06-03      1082.73       147.70     -1.47826
1998-06-04      1094.83       150.80      1.89406
1998-06-05      1113.86       153.27      2.40632
1998-06-08      1115.72       153.27     -0.05285
1998-06-09      1118.41       152.03      0.36936
1998-06-10      1112.28       156.99     -1.69976
1998-06-11      1094.58       153.57     -1.05916
1998-06-12      1098.84       155.90      0.19832
1998-06-15      1077.01       149.38     -3.50077
1998-06-16      1087.59       153.42     -2.01608
1998-06-17      1107.11       156.05      0.90944
1998-06-18      1106.37       154.19     -2.00026
1998-06-19      1100.65       156.20     -2.49380
1998-06-22      1103.24       156.20      1.85679
1998-06-23      1119.49       161.92      3.31396
1998-06-24      1132.88       148.62      0.22455
1998-06-25      1129.28       144.60      0.39176
1998-06-26      1133.20       140.80      0.48291
1998-06-29      1138.49       141.28      0.99558
1998-06-30      1133.84       141.75      0.60357
1998-07-01      1148.56       140.80      1.66369
1998-07-02      1146.42       136.16     -1.33600
1998-07-06      1157.33       137.23     -1.31725
1998-07-07      1154.66       139.42      0.16561
1998-07-08      1166.38       141.75      0.98793
1998-07-09      1158.56       142.67      1.76836
1998-07-10      1164.33       141.42      1.22657
1998-07-13      1165.19       140.80      0.73931
1998-07-14      1177.58       142.67      0.19273
1998-07-15      1174.81       147.78     -2.21228
1998-07-16      1183.99       147.78      1.17418
1998-07-17      1186.75       146.54      1.52702
1998-07-20      1184.10       147.33      1.48689
1998-07-21      1165.07       145.30      4.90598
1998-07-22      1164.08       143.14     -0.54067
1998-07-23      1139.75       145.47     -2.84948
1998-07-24      1140.80       148.72      0.32065
1998-07-27      1147.27       148.87      0.98919
1998-07-28      1130.24       146.54     -0.05006
1998-07-29      1125.21       146.09      1.93410
1998-07-30      1142.95       148.72      4.21571
1998-07-31      1120.67       150.43     -0.66142
1998-08-03      1112.44       147.63      0.18942
1998-08-04      1072.12       140.80     -4.58219
1998-08-05      1081.43       142.99      1.52375
1998-08-06      1089.63       144.53      1.11570
1998-08-07      1089.45       144.68     -0.48356
1998-08-10      1083.14       144.05      0.57999
1998-08-11      1068.98       141.28     -1.06590
1998-08-12      1084.22       141.42     -0.39043
1998-08-13      1074.91       142.19     -1.42824
1998-08-14      1062.75       137.41     -0.64693
1998-08-17      1083.67       138.79     -0.19990
1998-08-18      1101.20       140.66      2.95734
1998-08-19      1098.06       140.51      0.82225
1998-08-20      1091.60       139.71     -1.45563
1998-08-21      1081.24       138.79     -0.16305
1998-08-24      1088.14       141.57      0.55330
1998-08-25      1092.85       142.81     -0.09742
1998-08-26      1084.19       140.33      1.88275
1998-08-27      1042.59       136.93     -4.39954
1998-08-28      1027.14       138.47     -2.17235
1998-08-31       957.28       124.38     -8.45073
1998-09-01       994.26       133.06      4.61579
1998-09-02       990.47       129.79      2.13519
1998-09-03       982.26       128.55      1.03360
1998-09-04       973.89       132.12     -1.97307
1998-09-08      1023.46       138.32      5.35979
1998-09-09      1006.20       138.32     -1.95740
1998-09-10       980.19       137.08     -0.81425
1998-09-11      1009.06       138.79      3.26744
1998-09-14      1029.72       143.14      2.00741
1998-09-15      1037.68       142.05      0.67633
1998-09-16      1045.48       144.68      0.36844
1998-09-17      1018.87       142.19     -2.90393
1998-09-18      1020.09       146.39     -1.64305
1998-09-21      1023.89       144.05      2.77245
1998-09-22      1029.63       145.00     -0.34238
1998-09-23      1066.09       147.63      3.30901
1998-09-24      1042.72       147.01     -1.14414
1998-09-25      1044.75       147.95      2.22846
1998-09-28      1048.69       144.47      0.10935
1998-09-29      1049.02       148.82     -1.65293
1998-09-30      1017.01       145.24     -2.26352
1998-10-01       986.39       142.28     -2.46561
1998-10-02      1002.60       145.71     -0.45034
1998-10-05       988.56       143.05     -3.72968
1998-10-06       984.59       141.66     -0.83639
1998-10-07       970.68       145.09      1.25197
1998-10-08       959.44       145.39      2.25535
1998-10-09       984.39       146.33      3.04491
1998-10-12       997.71       145.71      2.76381
1998-10-13       994.80       146.33     -2.07787
1998-10-14      1005.53       149.74      1.77453
1998-10-15      1047.49       152.84      4.50217
1998-10-16      1056.42       150.98     -0.41357
1998-10-19      1062.39       153.17      2.50108
1998-10-20      1063.93       154.09     -1.08370
1998-10-21      1069.92       154.41      3.43605
1998-10-22      1078.48       159.98     -0.61602
1998-10-23      1070.67       158.58     -0.17670
1998-10-26      1072.32       159.68      1.04099
1998-10-27      1065.34       157.67      0.92916
1998-10-28      1068.13       158.29      1.23512
1998-10-29      1085.93       159.06      1.74040
1998-10-30      1098.67       155.33     -0.16847
1998-11-02      1111.60       152.99     -0.08434
1998-11-03      1110.84       153.79     -0.66314
1998-11-04      1118.67       149.59      0.32507
1998-11-05      1133.85       154.71      0.75907
1998-11-06      1141.01       158.76      0.92000
1998-11-09      1130.20       159.68      0.96659
1998-11-10      1128.26       157.52      3.00510
1998-11-11      1120.97       155.80      0.71752
1998-11-12      1117.69       152.99      0.47550
1998-11-13      1125.72       152.22     -0.27710
1998-11-16      1135.86       151.30      1.22137
1998-11-17      1139.32       151.60     -0.86524
1998-11-18      1144.48       152.37      0.63001
1998-11-19      1152.61       156.42     -0.27514
1998-11-20      1163.55       157.34      0.97918
1998-11-23      1188.21       158.76      3.93606
1998-11-24      1182.99       155.65     -0.79002
1998-11-25      1186.87       157.04      0.91485
1998-11-27      1192.33       156.72      1.92741
1998-11-30      1163.63       154.56     -2.90523
1998-12-01      1175.28       154.41      2.83178
1998-12-02      1171.25       154.86     -1.44313
1998-12-03      1150.14       154.56     -2.38885
1998-12-04      1176.74       157.67      0.45703
1998-12-07      1187.70       160.92      1.78262
1998-12-08      1181.38       166.51      0.59546
1998-12-09      1183.49       176.45      0.73937
1998-12-10      1165.02       176.45     -2.66251
1998-12-11      1166.46       174.12      1.81176
1998-12-14      1141.20       170.39     -3.09342
1998-12-15      1162.83       172.10      1.28166
1998-12-16      1161.94       172.87     -0.36632
1998-12-17      1179.98       178.79      1.00731
1998-12-18      1188.03       181.42      3.26605
1998-12-21      1202.84       184.38      2.76251
1998-12-22      1203.57       182.19      3.28355
1998-12-23      1228.54       186.39      1.49544
1998-12-24      1226.27       185.30      1.57308
1998-12-28      1225.49       186.39      0.69495
1998-12-29      1241.81       196.60     -1.12758
1998-12-30      1231.93       191.15     -0.20031
1998-12-31      1229.23       188.51     -1.27804
1999-01-04      1228.10       193.78     -0.74746
1999-01-05      1244.78       197.84      3.55107
1999-01-06      1272.34       206.23     -0.46184
1999-01-07      1269.73       204.68      0.75762
1999-01-08      1275.09       211.68     -1.38784
1999-01-11      1263.88       212.45      0.89439
1999-01-12      1239.51       209.66     -2.23430
1999-01-13      1234.40       210.90      0.23578
1999-01-14      1212.19       204.36     -2.65925
1999-01-15      1243.26       209.66      2.35600
1999-01-19      1252.00       227.38      3.87231
1999-01-20      1256.62       227.70      1.16193
1999-01-21      1235.16       219.14      1.28595
1999-01-22      1225.19       219.61     -9.17263
1999-01-25      1233.98       223.02      1.25368
1999-01-26      1252.31       216.18      1.96928
1999-01-27      1243.17       212.30     -4.02478
1999-01-28      1265.37       223.82      0.20979
1999-01-29      1279.64       225.84      2.52916
1999-02-01      1273.00       232.83     -1.93713
1999-02-02      1261.99       228.80     -1.68071
1999-02-03      1272.07       236.41     -0.85107
1999-02-04      1248.49       227.55     -3.29442
1999-02-05      1239.40       220.54     -2.13275
1999-02-08      1243.77       226.46      0.87348
1999-02-09      1216.14       217.42     -2.57990
1999-02-10      1223.55       213.54      3.69184
1999-02-11      1254.04       219.46      5.54437
1999-02-12      1230.13       213.69     -3.27278
1999-02-16      1241.87       210.58     -0.14423
1999-02-17      1224.03       209.81     -1.16140
1999-02-18      1237.28       213.69      2.16667
1999-02-19      1239.22       213.39     -1.51173
1999-02-22      1272.14       215.41      3.60913
1999-02-23      1271.18       213.87     -0.56127
1999-02-24      1253.41       210.43     -1.82232
1999-02-25      1245.02       210.28     -0.07168
1999-02-26      1238.33       204.36     -2.26005
1999-03-01      1236.16       202.19     -0.81002
1999-03-02      1225.50       203.74     -0.37037
1999-03-03      1227.70       207.47     -0.59546
1999-03-04      1246.64       210.13      2.51872
1999-03-05      1275.47       217.75      4.21703
1999-03-08      1282.73       218.99      0.27878
1999-03-09      1279.84       212.92      1.83892
1999-03-10      1286.84       209.04     -0.37652
1999-03-11      1297.68       205.45      0.75163
1999-03-12      1294.59       202.67     -2.70240
1999-03-15      1307.26       205.16      2.22475
1999-03-16      1306.38       205.16     -0.54870
1999-03-17      1297.82       209.04     -1.64109
1999-03-18      1316.55       204.36     -0.24500
1999-03-19      1299.29       198.14     -5.23944
1999-03-22      1297.01       193.48     -0.92748
1999-03-23      1262.14       193.16     -0.97379
1999-03-24      1268.59       201.10      2.45365
1999-03-25      1289.99       203.74      1.07148
1999-03-26      1282.80       206.70      0.61576
1999-03-29      1310.17       203.53      3.13988
1999-03-30      1300.75       200.24      0.38419
1999-03-31      1286.37       198.85     -0.73474
1999-04-01      1293.72       195.58     -0.14056
1999-04-05      1321.12       192.94      3.84044
1999-04-06      1317.89       199.62     -0.50891
1999-04-07      1326.89       211.46      1.89797
1999-04-08      1343.98       208.96      0.26664
1999-04-09      1348.35       213.02     -0.36681
1999-04-12      1358.64       219.10     -1.55999
1999-04-13      1349.82       219.25     -1.89547
1999-04-14      1328.44       214.27     -0.33485
1999-04-15      1322.86       208.96     -0.91792
1999-04-16      1319.00       209.29     -4.23211
1999-04-19      1289.48       201.36     -2.15406
1999-04-20      1306.17       205.55      1.77585
1999-04-21      1336.12       213.02      1.25116
1999-04-22      1358.82       212.09     12.36140
1999-04-23      1356.85       199.50      2.66318
1999-04-26      1360.04       197.85      4.95467
1999-04-27      1362.80       198.08      1.00325
1999-04-28      1350.91       202.52     -3.36384
1999-04-29      1342.83       198.56     -0.09113
1999-04-30      1335.18       188.73      2.11505
1999-05-03      1354.63       190.83      1.45729
1999-05-04      1332.00       192.69     -0.11737
1999-05-05      1347.31       212.80      0.05870
1999-05-06      1332.05       231.49     -1.14107
1999-05-07      1345.00       225.88      3.75718
1999-05-10      1340.30       220.99      0.62690
1999-05-11      1355.61       217.92      1.08303
1999-05-12      1364.00       224.72      2.01221
1999-05-13      1367.56       227.75      8.69884
1999-05-14      1337.80       220.28     -2.78175
1999-05-17      1339.49       222.85     -0.72949
1999-05-18      1333.32       220.99      0.41750
1999-05-19      1344.23       218.85     -1.10846
1999-05-20      1338.83       221.43     -1.27188
1999-05-21      1330.29       222.14     -1.08138
1999-05-24      1306.65       217.47     -2.91752
1999-05-25      1284.40       214.67     -1.15382
1999-05-26      1304.76       213.96      6.58245
1999-05-27      1281.41       210.71     -1.81269
1999-05-28      1301.84       207.42      0.00000
1999-06-01      1294.26       205.77     -3.50499
1999-06-02      1294.81       205.55      1.54971
1999-06-03      1299.54       202.75     -0.72143
1999-06-04      1327.75       199.50      2.67671
1999-06-07      1334.52       199.94      3.80807
1999-06-08      1317.33       199.72     -3.27411
1999-06-09      1318.64       201.10      0.32785
1999-06-10      1302.82       200.65     -1.50633
1999-06-11      1293.64       198.67     -0.82060
1999-06-14      1294.00       197.85      1.03591
1999-06-15      1301.16       197.85      0.31316
1999-06-16      1330.41       202.97      4.07863
1999-06-17      1339.90       203.46     -0.41251
1999-06-18      1342.84       207.90      0.46396
1999-06-21      1349.00       211.16      3.25520
1999-06-22      1335.88       210.22     -1.10969
1999-06-23      1333.06       206.04     -0.34458
1999-06-24      1315.78       202.30     -0.31199
1999-06-25      1315.31       204.17      0.45501
1999-06-28      1331.35       204.33     -0.45501
1999-06-29      1351.45       208.07      1.66664
1999-06-30      1372.71       208.75      3.64537
1999-07-01      1380.96       211.81      1.34433
1999-07-02      1391.22       211.55      0.95153
1999-07-06      1388.12       211.81     -0.95153
1999-07-07      1395.86       217.87      1.37327
1999-07-08      1394.42       218.81      0.89227
1999-07-09      1403.28       216.23      2.49450
1999-07-12      1399.10       215.29      0.30842
1999-07-13      1393.56       213.68      0.05256
1999-07-14      1398.17       210.62     -0.45898
1999-07-15      1409.62       207.14     -0.68864
1999-07-16      1418.78       207.59     -0.04557
1999-07-19      1407.65       208.75     -1.19222
1999-07-20      1377.10       202.69     -4.85173
1999-07-21      1379.29       208.52      0.57939
1999-07-22      1360.97       204.78     -4.06114
1999-07-23      1356.94       201.98      0.75755
1999-07-26      1347.76       205.27     -1.46195
1999-07-27      1362.84       205.72      2.60812
1999-07-28      1365.40       205.49      1.67484
1999-07-29      1341.03       199.88     -2.37417
1999-07-30      1328.72       194.98      0.25562
1999-08-02      1328.05       192.62     -2.77216
1999-08-03      1322.18       190.31     -2.38188
1999-08-04      1305.33       186.79     -0.73101
1999-08-05      1313.71       189.60      3.88041
1999-08-06      1300.29       193.34      0.34389
1999-08-09      1297.80       190.31     -1.06062
1999-08-10      1281.43       183.05     -2.38932
1999-08-11      1301.93       181.18      3.29911
1999-08-12      1298.16       181.18     -1.79377
1999-08-13      1327.68       184.21      1.84407
1999-08-16      1330.77       183.50      3.19216
1999-08-17      1344.16       186.08      0.88099
1999-08-18      1332.84       181.89     -3.67164
1999-08-19      1323.59       180.24     -0.75415
1999-08-20      1336.61       175.34     -0.97199
1999-08-23      1360.22       176.73      2.18423
1999-08-24      1363.50       174.41     -1.98060
1999-08-25      1381.79       184.21      0.30467
1999-08-26      1362.01       186.79      0.46369
1999-08-27      1348.27       177.66      0.86262
1999-08-30      1324.02       172.05     -0.66095
1999-08-31      1320.41       168.31      1.11024
1999-09-01      1331.07       177.21      2.13543
1999-09-02      1319.11       175.79     -1.09487
1999-09-03      1357.24       180.02      2.35458
1999-09-07      1350.45       176.95      2.40230
1999-09-08      1344.15       172.05     -0.95243
1999-09-09      1347.66       173.92      3.01483
1999-09-10      1351.66       171.60      0.18401
1999-09-13      1344.13       168.80     -1.95698
1999-09-14      1336.29       166.44      0.70056
1999-09-15      1317.97       166.44     -1.03701
1999-09-16      1318.48       170.18     -1.47648
1999-09-17      1335.42       170.67     -3.62852
1999-09-20      1335.53       168.54      3.72392
1999-09-21      1307.58       166.44     -2.33962
1999-09-22      1310.51       164.57     -1.52462
1999-09-23      1280.41       158.74     -2.58538
1999-09-24      1277.36       159.45      2.42832
1999-09-27      1283.31       163.19     -1.60951
1999-09-28      1282.20       163.80      0.40272
1999-09-29      1268.37       162.87     -2.81924
1999-09-30      1282.71       162.87      0.77214
1999-10-01      1282.81       156.31     -2.72020
1999-10-04      1304.60       163.80      1.78429
1999-10-05      1301.35       168.48      1.76148
1999-10-06      1325.40       174.59     -2.33247
1999-10-07      1317.64       175.75     -2.38817
1999-10-08      1336.02       177.62     -2.50126
1999-10-11      1335.21       182.52      0.66289
1999-10-12      1313.04       179.27     -3.79074
1999-10-13      1285.55       171.29     -4.59741
1999-10-14      1283.42       167.32      1.83348
1999-10-15      1247.41       161.71      0.80847
1999-10-18      1254.13       164.74     -0.80847
1999-10-19      1261.32       164.74      0.10624
1999-10-20      1289.43       164.29     -0.10624
1999-10-21      1283.61       162.42    -16.20415
1999-10-22      1301.65       160.99      3.18730
1999-10-25      1293.63       167.32     -0.07708
1999-10-26      1281.91       164.74      1.71467
1999-10-27      1296.71       164.74     -2.64429
1999-10-28      1342.44       172.23      2.05784
1999-10-29      1362.93       175.03      3.42609
1999-11-01      1354.12       177.13     -1.53792
1999-11-02      1347.74       172.23     -2.01896
1999-11-03      1354.93       176.68     -0.47007
1999-11-04      1362.64       179.49     -3.02581
1999-11-05      1370.23       175.97     -1.43331
1999-11-08      1377.01       177.84      4.14084
1999-11-09      1365.28       171.07     -0.34135
1999-11-10      1373.46       173.87      3.54336
1999-11-11      1381.46       171.29     -2.08699
1999-11-12      1396.06       171.07      0.91977
1999-11-15      1394.39       172.23     -1.91393
1999-11-16      1419.83       177.84      0.60205
1999-11-17      1410.71       177.13     -0.93197
1999-11-18      1424.94       178.07      4.43847
1999-11-19      1422.00       174.32      5.88254
1999-11-22      1420.94       194.92      3.71551
1999-11-23      1404.64       190.01     -1.69921
1999-11-24      1417.08       199.15     -1.48122
1999-11-26      1416.62       215.06      0.48307
1999-11-29      1407.83       224.64     -0.77998
1999-11-30      1388.91       209.22     -1.08626
1999-12-01      1397.72       208.51      0.35009
1999-12-02      1409.04       210.00      1.77153
